DV Lab, NTUEE, Qsyn 0.3.0
qsyn> qccr benchmark/qc/Adder32_pyzx.qc
Note: QCir list is empty now. Create a new one.
Successfully generated QCir 0
Checkout to QCir 0

qsyn> qccp -l
Listed by gate ID
Gate 0: z   	 Exec Time: 0 	 Qubit: 1 
Gate 1295: cx   	 Exec Time: 1065 	 Qubit: 16 48 
Gate 1296: cx   	 Exec Time: 1066 	 Qubit: 16 78 
Gate 1297: sd   	 Exec Time: 1067 	 Qubit: 78 
Gate 1298: cx   	 Exec Time: 1068 	 Qubit: 16 78 
Gate 1299: z   	 Exec Time: 1069 	 Qubit: 77 78 
Gate 1300: h   	 Exec Time: 1070 	 Qubit: 78 
Gate 1301: sd   	 Exec Time: 1071 	 Qubit: 78 
Gate 1302: cx   	 Exec Time: 1072 	 Qubit: 49 78 
Gate 1303: td   	 Exec Time: 1073 	 Qubit: 78 
Gate 1304: cx   	 Exec Time: 1074 	 Qubit: 77 78 
Gate 1305: cx   	 Exec Time: 1075 	 Qubit: 49 78 
Gate 1306: t   	 Exec Time: 1076 	 Qubit: 78 
Gate 1307: cx   	 Exec Time: 1077 	 Qubit: 17 78 
Gate 1308: cx   	 Exec Time: 1076 	 Qubit: 49 77 
Gate 1309: sd   	 Exec Time: 1077 	 Qubit: 77 
Gate 1310: cx   	 Exec Time: 1078 	 Qubit: 49 77 
Gate 1311: cx   	 Exec Time: 1079 	 Qubit: 77 78 
Gate 1312: t   	 Exec Time: 1080 	 Qubit: 78 
Gate 1313: cx   	 Exec Time: 1081 	 Qubit: 77 78 
Gate 1314: cx   	 Exec Time: 1082 	 Qubit: 17 78 
Gate 1315: cx   	 Exec Time: 1083 	 Qubit: 49 78 
Gate 1316: s   	 Exec Time: 1084 	 Qubit: 78 
Gate 1317: cx   	 Exec Time: 1085 	 Qubit: 17 78 
Gate 1318: td   	 Exec Time: 1086 	 Qubit: 78 
Gate 1319: cx   	 Exec Time: 1087 	 Qubit: 49 78 
Gate 1320: sd   	 Exec Time: 1088 	 Qubit: 78 
Gate 1321: cx   	 Exec Time: 1089 	 Qubit: 17 78 
Gate 1322: s   	 Exec Time: 1090 	 Qubit: 78 
Gate 1323: h   	 Exec Time: 1091 	 Qubit: 78 
Gate 1324: cx   	 Exec Time: 1090 	 Qubit: 17 49 
Gate 1325: s   	 Exec Time: 1091 	 Qubit: 49 
Gate 1326: cx   	 Exec Time: 1092 	 Qubit: 17 49 
Gate 1327: cx   	 Exec Time: 1093 	 Qubit: 17 77 
Gate 1328: sd   	 Exec Time: 1094 	 Qubit: 77 
Gate 1329: cx   	 Exec Time: 1095 	 Qubit: 17 77 
Gate 1330: z   	 Exec Time: 1096 	 Qubit: 76 77 
Gate 1331: h   	 Exec Time: 1097 	 Qubit: 77 
Gate 1332: sd   	 Exec Time: 1098 	 Qubit: 77 
Gate 1333: cx   	 Exec Time: 1099 	 Qubit: 50 77 
Gate 1334: td   	 Exec Time: 1100 	 Qubit: 77 
Gate 1335: cx   	 Exec Time: 1101 	 Qubit: 50 77 
Gate 1336: cx   	 Exec Time: 1102 	 Qubit: 18 77 
Gate 1337: t   	 Exec Time: 1103 	 Qubit: 77 
Gate 1338: cx   	 Exec Time: 1104 	 Qubit: 76 77 
Gate 1339: sd   	 Exec Time: 1105 	 Qubit: 77 
Gate 1340: cx   	 Exec Time: 1106 	 Qubit: 18 77 
Gate 1341: t   	 Exec Time: 1107 	 Qubit: 77 
Gate 1342: cx   	 Exec Time: 1108 	 Qubit: 50 77 
Gate 1343: s   	 Exec Time: 1109 	 Qubit: 77 
Gate 1344: cx   	 Exec Time: 1110 	 Qubit: 18 77 
Gate 1345: td   	 Exec Time: 1111 	 Qubit: 77 
Gate 1346: cx   	 Exec Time: 1112 	 Qubit: 50 77 
Gate 1347: cx   	 Exec Time: 1113 	 Qubit: 18 77 
Gate 1348: s   	 Exec Time: 1114 	 Qubit: 77 
Gate 1349: h   	 Exec Time: 1115 	 Qubit: 77 
Gate 1350: cx   	 Exec Time: 1114 	 Qubit: 18 50 
Gate 1351: sd   	 Exec Time: 1115 	 Qubit: 50 
Gate 1352: cx   	 Exec Time: 1116 	 Qubit: 18 50 
Gate 1353: h   	 Exec Time: 1105 	 Qubit: 76 
Gate 1354: sd   	 Exec Time: 1106 	 Qubit: 76 
Gate 1355: cx   	 Exec Time: 1107 	 Qubit: 51 76 
Gate 1356: td   	 Exec Time: 1108 	 Qubit: 76 
Gate 1357: cx   	 Exec Time: 1109 	 Qubit: 75 76 
Gate 1358: s   	 Exec Time: 1110 	 Qubit: 76 
Gate 1359: cx   	 Exec Time: 1111 	 Qubit: 51 76 
Gate 1360: t   	 Exec Time: 1112 	 Qubit: 76 
Gate 1361: cx   	 Exec Time: 1113 	 Qubit: 19 76 
Gate 1362: cx   	 Exec Time: 1112 	 Qubit: 51 75 
Gate 1363: s   	 Exec Time: 1113 	 Qubit: 75 
Gate 1364: cx   	 Exec Time: 1114 	 Qubit: 51 75 
Gate 1365: s   	 Exec Time: 1115 	 Qubit: 75 
Gate 1366: z   	 Exec Time: 1116 	 Qubit: 74 75 
Gate 1367: cx   	 Exec Time: 1117 	 Qubit: 75 76 
Gate 1368: t   	 Exec Time: 1118 	 Qubit: 76 
Gate 1369: cx   	 Exec Time: 1119 	 Qubit: 75 76 
Gate 1370: sd   	 Exec Time: 1120 	 Qubit: 76 
Gate 1371: cx   	 Exec Time: 1121 	 Qubit: 51 76 
Gate 1372: td   	 Exec Time: 1122 	 Qubit: 76 
Gate 1373: cx   	 Exec Time: 1123 	 Qubit: 51 76 
Gate 1374: cx   	 Exec Time: 1124 	 Qubit: 19 76 
Gate 1375: s   	 Exec Time: 1125 	 Qubit: 76 
Gate 1376: h   	 Exec Time: 1126 	 Qubit: 76 
Gate 1377: h   	 Exec Time: 1120 	 Qubit: 75 
Gate 1378: sd   	 Exec Time: 1121 	 Qubit: 75 
Gate 1379: cx   	 Exec Time: 1122 	 Qubit: 52 75 
Gate 1380: td   	 Exec Time: 1123 	 Qubit: 75 
Gate 1381: cx   	 Exec Time: 1124 	 Qubit: 74 75 
Gate 1382: s   	 Exec Time: 1125 	 Qubit: 75 
Gate 1383: cx   	 Exec Time: 1126 	 Qubit: 52 75 
Gate 1384: t   	 Exec Time: 1127 	 Qubit: 75 
Gate 1385: cx   	 Exec Time: 1128 	 Qubit: 20 75 
Gate 1386: cx   	 Exec Time: 1127 	 Qubit: 52 74 
Gate 1387: s   	 Exec Time: 1128 	 Qubit: 74 
Gate 1388: cx   	 Exec Time: 1129 	 Qubit: 52 74 
Gate 1389: s   	 Exec Time: 1130 	 Qubit: 74 
Gate 1390: z   	 Exec Time: 1131 	 Qubit: 73 74 
Gate 1391: cx   	 Exec Time: 1132 	 Qubit: 74 75 
Gate 1392: t   	 Exec Time: 1133 	 Qubit: 75 
Gate 1393: cx   	 Exec Time: 1134 	 Qubit: 74 75 
Gate 1394: cx   	 Exec Time: 1135 	 Qubit: 52 75 
Gate 1395: td   	 Exec Time: 1136 	 Qubit: 75 
Gate 1396: cx   	 Exec Time: 1137 	 Qubit: 52 75 
Gate 1397: sd   	 Exec Time: 1138 	 Qubit: 75 
Gate 1398: cx   	 Exec Time: 1139 	 Qubit: 20 75 
Gate 1399: s   	 Exec Time: 1140 	 Qubit: 75 
Gate 1400: h   	 Exec Time: 1141 	 Qubit: 75 
Gate 1401: cx   	 Exec Time: 1140 	 Qubit: 20 52 
Gate 1402: sd   	 Exec Time: 1141 	 Qubit: 52 
Gate 1403: cx   	 Exec Time: 1142 	 Qubit: 20 52 
Gate 1404: h   	 Exec Time: 1135 	 Qubit: 74 
Gate 1405: sd   	 Exec Time: 1136 	 Qubit: 74 
Gate 1406: cx   	 Exec Time: 1137 	 Qubit: 53 74 
Gate 1407: td   	 Exec Time: 1138 	 Qubit: 74 
Gate 1408: cx   	 Exec Time: 1139 	 Qubit: 73 74 
Gate 1409: cx   	 Exec Time: 1140 	 Qubit: 53 74 
Gate 1410: cx   	 Exec Time: 1141 	 Qubit: 21 74 
Gate 1411: cx   	 Exec Time: 1141 	 Qubit: 53 73 
Gate 1412: s   	 Exec Time: 1142 	 Qubit: 73 
Gate 1413: cx   	 Exec Time: 1143 	 Qubit: 53 73 
Gate 1414: s   	 Exec Time: 1144 	 Qubit: 73 
Gate 1415: z   	 Exec Time: 1145 	 Qubit: 72 73 
Gate 1416: cx   	 Exec Time: 1146 	 Qubit: 73 74 
Gate 1417: t   	 Exec Time: 1147 	 Qubit: 74 
Gate 1418: cx   	 Exec Time: 1148 	 Qubit: 73 74 
Gate 1419: cx   	 Exec Time: 1149 	 Qubit: 21 74 
Gate 1420: t   	 Exec Time: 1150 	 Qubit: 74 
Gate 1421: cx   	 Exec Time: 1151 	 Qubit: 53 74 
Gate 1422: s   	 Exec Time: 1152 	 Qubit: 74 
Gate 1423: cx   	 Exec Time: 1153 	 Qubit: 21 74 
Gate 1424: td   	 Exec Time: 1154 	 Qubit: 74 
Gate 1425: cx   	 Exec Time: 1155 	 Qubit: 53 74 
Gate 1426: sd   	 Exec Time: 1156 	 Qubit: 74 
Gate 1427: cx   	 Exec Time: 1157 	 Qubit: 21 74 
Gate 1428: s   	 Exec Time: 1158 	 Qubit: 74 
Gate 1429: h   	 Exec Time: 1159 	 Qubit: 74 
Gate 1430: cx   	 Exec Time: 1158 	 Qubit: 21 53 
Gate 1431: sd   	 Exec Time: 1159 	 Qubit: 53 
Gate 1432: cx   	 Exec Time: 1160 	 Qubit: 21 53 
Gate 1433: h   	 Exec Time: 1149 	 Qubit: 73 
Gate 1434: sd   	 Exec Time: 1150 	 Qubit: 73 
Gate 1435: cx   	 Exec Time: 1151 	 Qubit: 54 73 
Gate 1436: td   	 Exec Time: 1152 	 Qubit: 73 
Gate 1437: cx   	 Exec Time: 1153 	 Qubit: 72 73 
Gate 1438: s   	 Exec Time: 1154 	 Qubit: 73 
Gate 1439: cx   	 Exec Time: 1155 	 Qubit: 54 73 
Gate 1440: cx   	 Exec Time: 1156 	 Qubit: 22 73 
Gate 1441: cx   	 Exec Time: 1156 	 Qubit: 54 72 
Gate 1442: sd   	 Exec Time: 1157 	 Qubit: 72 
Gate 1443: cx   	 Exec Time: 1158 	 Qubit: 54 72 
Gate 1444: cx   	 Exec Time: 1159 	 Qubit: 72 73 
Gate 1445: t   	 Exec Time: 1160 	 Qubit: 73 
Gate 1446: cx   	 Exec Time: 1161 	 Qubit: 72 73 
Gate 1447: sd   	 Exec Time: 1162 	 Qubit: 73 
Gate 1448: cx   	 Exec Time: 1163 	 Qubit: 22 73 
Gate 1449: t   	 Exec Time: 1164 	 Qubit: 73 
Gate 1450: cx   	 Exec Time: 1165 	 Qubit: 54 73 
Gate 1451: cx   	 Exec Time: 1166 	 Qubit: 22 73 
Gate 1452: td   	 Exec Time: 1167 	 Qubit: 73 
Gate 1453: cx   	 Exec Time: 1168 	 Qubit: 54 73 
Gate 1454: cx   	 Exec Time: 1169 	 Qubit: 22 73 
Gate 1455: s   	 Exec Time: 1170 	 Qubit: 73 
Gate 1456: h   	 Exec Time: 1171 	 Qubit: 73 
Gate 1457: cx   	 Exec Time: 1170 	 Qubit: 22 72 
Gate 1458: sd   	 Exec Time: 1171 	 Qubit: 72 
Gate 1459: cx   	 Exec Time: 1172 	 Qubit: 22 72 
Gate 1460: z   	 Exec Time: 1173 	 Qubit: 71 72 
Gate 1461: z   	 Exec Time: 1174 	 Qubit: 55 72 
Gate 1462: h   	 Exec Time: 1175 	 Qubit: 72 
Gate 1463: td   	 Exec Time: 1176 	 Qubit: 72 
Gate 1464: cx   	 Exec Time: 1177 	 Qubit: 71 72 
Gate 1465: s   	 Exec Time: 1178 	 Qubit: 72 
Gate 1466: cx   	 Exec Time: 1179 	 Qubit: 55 72 
Gate 1467: t   	 Exec Time: 1180 	 Qubit: 72 
Gate 1468: cx   	 Exec Time: 1181 	 Qubit: 71 72 
Gate 1469: sd   	 Exec Time: 1182 	 Qubit: 72 
Gate 1470: cx   	 Exec Time: 1183 	 Qubit: 23 72 
Gate 1471: t   	 Exec Time: 1184 	 Qubit: 72 
Gate 1472: cx   	 Exec Time: 1185 	 Qubit: 71 72 
Gate 1473: cx   	 Exec Time: 1186 	 Qubit: 55 72 
Gate 1474: td   	 Exec Time: 1187 	 Qubit: 72 
Gate 1475: cx   	 Exec Time: 1188 	 Qubit: 55 72 
Gate 1476: sd   	 Exec Time: 1189 	 Qubit: 72 
Gate 1477: cx   	 Exec Time: 1190 	 Qubit: 23 72 
Gate 1478: s   	 Exec Time: 1191 	 Qubit: 72 
Gate 1479: h   	 Exec Time: 1192 	 Qubit: 72 
Gate 1480: cx   	 Exec Time: 1191 	 Qubit: 23 55 
Gate 1481: sd   	 Exec Time: 1192 	 Qubit: 55 
Gate 1482: cx   	 Exec Time: 1193 	 Qubit: 23 55 
Gate 1483: cx   	 Exec Time: 1194 	 Qubit: 23 71 
Gate 1484: sd   	 Exec Time: 1195 	 Qubit: 71 
Gate 1485: cx   	 Exec Time: 1196 	 Qubit: 23 71 
Gate 1486: z   	 Exec Time: 1197 	 Qubit: 70 71 
Gate 1487: z   	 Exec Time: 1198 	 Qubit: 56 71 
Gate 1488: h   	 Exec Time: 1199 	 Qubit: 71 
Gate 1489: td   	 Exec Time: 1200 	 Qubit: 71 
Gate 1490: cx   	 Exec Time: 1201 	 Qubit: 70 71 
Gate 1491: s   	 Exec Time: 1202 	 Qubit: 71 
Gate 1492: cx   	 Exec Time: 1203 	 Qubit: 56 71 
Gate 1493: cx   	 Exec Time: 1204 	 Qubit: 70 71 
Gate 1494: sd   	 Exec Time: 1205 	 Qubit: 71 
Gate 1495: cx   	 Exec Time: 1206 	 Qubit: 24 71 
Gate 1496: t   	 Exec Time: 1207 	 Qubit: 71 
Gate 1497: cx   	 Exec Time: 1208 	 Qubit: 70 71 
Gate 1498: cx   	 Exec Time: 1209 	 Qubit: 24 71 
Gate 1499: t   	 Exec Time: 1210 	 Qubit: 71 
Gate 1500: cx   	 Exec Time: 1211 	 Qubit: 56 71 
Gate 1501: cx   	 Exec Time: 1212 	 Qubit: 24 71 
Gate 1502: td   	 Exec Time: 1213 	 Qubit: 71 
Gate 1503: cx   	 Exec Time: 1214 	 Qubit: 56 71 
Gate 1504: sd   	 Exec Time: 1215 	 Qubit: 71 
Gate 1505: cx   	 Exec Time: 1216 	 Qubit: 24 71 
Gate 1506: s   	 Exec Time: 1217 	 Qubit: 71 
Gate 1507: h   	 Exec Time: 1218 	 Qubit: 71 
Gate 1508: h   	 Exec Time: 1209 	 Qubit: 70 
Gate 1509: sd   	 Exec Time: 1210 	 Qubit: 70 
Gate 1510: cx   	 Exec Time: 1211 	 Qubit: 57 70 
Gate 1511: td   	 Exec Time: 1212 	 Qubit: 70 
Gate 1512: cx   	 Exec Time: 1213 	 Qubit: 69 70 
Gate 1513: s   	 Exec Time: 1214 	 Qubit: 70 
Gate 1514: cx   	 Exec Time: 1215 	 Qubit: 57 70 
Gate 1515: cx   	 Exec Time: 1216 	 Qubit: 25 70 
Gate 1516: cx   	 Exec Time: 1216 	 Qubit: 57 69 
Gate 1517: s   	 Exec Time: 1217 	 Qubit: 69 
Gate 1518: cx   	 Exec Time: 1218 	 Qubit: 57 69 
Gate 1519: s   	 Exec Time: 1219 	 Qubit: 69 
Gate 1520: cx   	 Exec Time: 1220 	 Qubit: 69 70 
Gate 1521: t   	 Exec Time: 1221 	 Qubit: 70 
Gate 1522: cx   	 Exec Time: 1222 	 Qubit: 69 70 
Gate 1523: sd   	 Exec Time: 1223 	 Qubit: 70 
Gate 1524: cx   	 Exec Time: 1224 	 Qubit: 25 70 
Gate 1525: t   	 Exec Time: 1225 	 Qubit: 70 
Gate 1526: cx   	 Exec Time: 1226 	 Qubit: 57 70 
Gate 1527: cx   	 Exec Time: 1227 	 Qubit: 25 70 
Gate 1528: td   	 Exec Time: 1228 	 Qubit: 70 
Gate 1529: cx   	 Exec Time: 1229 	 Qubit: 57 70 
Gate 1530: cx   	 Exec Time: 1230 	 Qubit: 25 70 
Gate 1531: s   	 Exec Time: 1231 	 Qubit: 70 
Gate 1532: h   	 Exec Time: 1232 	 Qubit: 70 
Gate 1533: cx   	 Exec Time: 1231 	 Qubit: 25 57 
Gate 1534: sd   	 Exec Time: 1232 	 Qubit: 57 
Gate 1535: cx   	 Exec Time: 1233 	 Qubit: 25 57 
Gate 1536: cx   	 Exec Time: 1234 	 Qubit: 25 69 
Gate 1537: sd   	 Exec Time: 1235 	 Qubit: 69 
Gate 1538: cx   	 Exec Time: 1236 	 Qubit: 25 69 
Gate 1539: z   	 Exec Time: 1237 	 Qubit: 68 69 
Gate 1540: h   	 Exec Time: 1238 	 Qubit: 69 
Gate 1541: sd   	 Exec Time: 1239 	 Qubit: 69 
Gate 1542: cx   	 Exec Time: 1240 	 Qubit: 58 69 
Gate 1543: td   	 Exec Time: 1241 	 Qubit: 69 
Gate 1544: cx   	 Exec Time: 1242 	 Qubit: 68 69 
Gate 1545: s   	 Exec Time: 1243 	 Qubit: 69 
Gate 1546: cx   	 Exec Time: 1244 	 Qubit: 58 69 
Gate 1547: cx   	 Exec Time: 1245 	 Qubit: 68 69 
Gate 1548: cx   	 Exec Time: 1246 	 Qubit: 26 69 
Gate 1549: t   	 Exec Time: 1247 	 Qubit: 69 
Gate 1550: cx   	 Exec Time: 1248 	 Qubit: 68 69 
Gate 1551: sd   	 Exec Time: 1249 	 Qubit: 69 
Gate 1552: cx   	 Exec Time: 1250 	 Qubit: 26 69 
Gate 1553: t   	 Exec Time: 1251 	 Qubit: 69 
Gate 1554: cx   	 Exec Time: 1252 	 Qubit: 58 69 
Gate 1555: cx   	 Exec Time: 1253 	 Qubit: 26 69 
Gate 1556: td   	 Exec Time: 1254 	 Qubit: 69 
Gate 1557: cx   	 Exec Time: 1255 	 Qubit: 58 69 
Gate 1558: cx   	 Exec Time: 1256 	 Qubit: 26 69 
Gate 1559: s   	 Exec Time: 1257 	 Qubit: 69 
Gate 1560: h   	 Exec Time: 1258 	 Qubit: 69 
Gate 1561: cx   	 Exec Time: 1257 	 Qubit: 26 68 
Gate 1562: sd   	 Exec Time: 1258 	 Qubit: 68 
Gate 1563: cx   	 Exec Time: 1259 	 Qubit: 26 68 
Gate 1564: z   	 Exec Time: 1260 	 Qubit: 67 68 
Gate 1565: h   	 Exec Time: 1261 	 Qubit: 68 
Gate 1566: sd   	 Exec Time: 1262 	 Qubit: 68 
Gate 1567: cx   	 Exec Time: 1263 	 Qubit: 59 68 
Gate 1568: td   	 Exec Time: 1264 	 Qubit: 68 
Gate 1569: cx   	 Exec Time: 1265 	 Qubit: 67 68 
Gate 1570: cx   	 Exec Time: 1266 	 Qubit: 59 68 
Gate 1571: cx   	 Exec Time: 1267 	 Qubit: 27 68 
Gate 1572: cx   	 Exec Time: 1267 	 Qubit: 59 67 
Gate 1573: s   	 Exec Time: 1268 	 Qubit: 67 
Gate 1574: cx   	 Exec Time: 1269 	 Qubit: 59 67 
Gate 1575: s   	 Exec Time: 1270 	 Qubit: 67 
Gate 1576: cx   	 Exec Time: 1271 	 Qubit: 67 68 
Gate 1577: t   	 Exec Time: 1272 	 Qubit: 68 
Gate 1578: cx   	 Exec Time: 1273 	 Qubit: 67 68 
Gate 1579: sd   	 Exec Time: 1274 	 Qubit: 68 
Gate 1580: cx   	 Exec Time: 1275 	 Qubit: 27 68 
Gate 1581: t   	 Exec Time: 1276 	 Qubit: 68 
Gate 1582: cx   	 Exec Time: 1277 	 Qubit: 59 68 
Gate 1583: s   	 Exec Time: 1278 	 Qubit: 68 
Gate 1584: cx   	 Exec Time: 1279 	 Qubit: 27 68 
Gate 1585: td   	 Exec Time: 1280 	 Qubit: 68 
Gate 1586: cx   	 Exec Time: 1281 	 Qubit: 59 68 
Gate 1587: cx   	 Exec Time: 1282 	 Qubit: 27 68 
Gate 1588: s   	 Exec Time: 1283 	 Qubit: 68 
Gate 1589: h   	 Exec Time: 1284 	 Qubit: 68 
Gate 1590: cx   	 Exec Time: 1283 	 Qubit: 27 59 
Gate 1591: sd   	 Exec Time: 1284 	 Qubit: 59 
Gate 1592: cx   	 Exec Time: 1285 	 Qubit: 27 59 
Gate 1593: cx   	 Exec Time: 1286 	 Qubit: 27 67 
Gate 1594: sd   	 Exec Time: 1287 	 Qubit: 67 
Gate 1595: cx   	 Exec Time: 1288 	 Qubit: 27 67 
Gate 1596: z   	 Exec Time: 1289 	 Qubit: 66 67 
Gate 1597: z   	 Exec Time: 1290 	 Qubit: 60 67 
Gate 1598: h   	 Exec Time: 1291 	 Qubit: 67 
Gate 1599: td   	 Exec Time: 1292 	 Qubit: 67 
Gate 1600: cx   	 Exec Time: 1293 	 Qubit: 66 67 
Gate 1601: s   	 Exec Time: 1294 	 Qubit: 67 
Gate 1602: cx   	 Exec Time: 1295 	 Qubit: 60 67 
Gate 1603: t   	 Exec Time: 1296 	 Qubit: 67 
Gate 1604: cx   	 Exec Time: 1297 	 Qubit: 66 67 
Gate 1605: sd   	 Exec Time: 1298 	 Qubit: 67 
Gate 1606: cx   	 Exec Time: 1299 	 Qubit: 28 67 
Gate 1607: t   	 Exec Time: 1300 	 Qubit: 67 
Gate 1608: cx   	 Exec Time: 1301 	 Qubit: 66 67 
Gate 1609: sd   	 Exec Time: 1302 	 Qubit: 67 
Gate 1610: cx   	 Exec Time: 1303 	 Qubit: 60 67 
Gate 1611: td   	 Exec Time: 1304 	 Qubit: 67 
Gate 1612: cx   	 Exec Time: 1305 	 Qubit: 60 67 
Gate 1613: cx   	 Exec Time: 1306 	 Qubit: 28 67 
Gate 1614: s   	 Exec Time: 1307 	 Qubit: 67 
Gate 1615: h   	 Exec Time: 1308 	 Qubit: 67 
Gate 1616: cx   	 Exec Time: 1307 	 Qubit: 28 60 
Gate 1617: sd   	 Exec Time: 1308 	 Qubit: 60 
Gate 1618: cx   	 Exec Time: 1309 	 Qubit: 28 60 
Gate 1619: h   	 Exec Time: 1302 	 Qubit: 66 
Gate 1620: sd   	 Exec Time: 1303 	 Qubit: 66 
Gate 1621: cx   	 Exec Time: 1304 	 Qubit: 61 66 
Gate 1622: td   	 Exec Time: 1305 	 Qubit: 66 
Gate 1623: cx   	 Exec Time: 1306 	 Qubit: 65 66 
Gate 1624: s   	 Exec Time: 1307 	 Qubit: 66 
Gate 1625: cx   	 Exec Time: 1308 	 Qubit: 61 66 
Gate 1626: cx   	 Exec Time: 1309 	 Qubit: 29 66 
Gate 1627: cx   	 Exec Time: 1309 	 Qubit: 61 65 
Gate 1628: sd   	 Exec Time: 1310 	 Qubit: 65 
Gate 1629: cx   	 Exec Time: 1311 	 Qubit: 61 65 
Gate 1630: cx   	 Exec Time: 1312 	 Qubit: 65 66 
Gate 1631: t   	 Exec Time: 1313 	 Qubit: 66 
Gate 1632: cx   	 Exec Time: 1314 	 Qubit: 65 66 
Gate 1633: sd   	 Exec Time: 1315 	 Qubit: 66 
Gate 1634: cx   	 Exec Time: 1316 	 Qubit: 29 66 
Gate 1635: t   	 Exec Time: 1317 	 Qubit: 66 
Gate 1636: cx   	 Exec Time: 1318 	 Qubit: 61 66 
Gate 1637: cx   	 Exec Time: 1319 	 Qubit: 29 66 
Gate 1638: td   	 Exec Time: 1320 	 Qubit: 66 
Gate 1639: cx   	 Exec Time: 1321 	 Qubit: 61 66 
Gate 1640: cx   	 Exec Time: 1322 	 Qubit: 29 66 
Gate 1641: s   	 Exec Time: 1323 	 Qubit: 66 
Gate 1642: h   	 Exec Time: 1324 	 Qubit: 66 
Gate 1643: cx   	 Exec Time: 1323 	 Qubit: 29 61 
Gate 1644: s   	 Exec Time: 1324 	 Qubit: 61 
Gate 1645: cx   	 Exec Time: 1325 	 Qubit: 29 61 
Gate 1646: cx   	 Exec Time: 1326 	 Qubit: 29 65 
Gate 1647: sd   	 Exec Time: 1327 	 Qubit: 65 
Gate 1648: cx   	 Exec Time: 1328 	 Qubit: 29 65 
Gate 1649: z   	 Exec Time: 1329 	 Qubit: 64 65 
Gate 1650: z   	 Exec Time: 1330 	 Qubit: 62 65 
Gate 1651: h   	 Exec Time: 1331 	 Qubit: 65 
Gate 1652: td   	 Exec Time: 1332 	 Qubit: 65 
Gate 1653: cx   	 Exec Time: 1333 	 Qubit: 64 65 
Gate 1654: s   	 Exec Time: 1334 	 Qubit: 65 
Gate 1655: cx   	 Exec Time: 1335 	 Qubit: 62 65 
Gate 1656: t   	 Exec Time: 1336 	 Qubit: 65 
Gate 1657: cx   	 Exec Time: 1337 	 Qubit: 64 65 
Gate 1658: sd   	 Exec Time: 1338 	 Qubit: 65 
Gate 1659: cx   	 Exec Time: 1339 	 Qubit: 30 65 
Gate 1660: t   	 Exec Time: 1340 	 Qubit: 65 
Gate 1661: cx   	 Exec Time: 1341 	 Qubit: 64 65 
Gate 1662: sd   	 Exec Time: 1342 	 Qubit: 65 
Gate 1663: cx   	 Exec Time: 1343 	 Qubit: 62 65 
Gate 1664: td   	 Exec Time: 1344 	 Qubit: 65 
Gate 1665: cx   	 Exec Time: 1345 	 Qubit: 62 65 
Gate 1666: cx   	 Exec Time: 1346 	 Qubit: 30 65 
Gate 1667: s   	 Exec Time: 1347 	 Qubit: 65 
Gate 1668: h   	 Exec Time: 1348 	 Qubit: 65 
Gate 1669: cx   	 Exec Time: 1347 	 Qubit: 30 62 
Gate 1670: sd   	 Exec Time: 1348 	 Qubit: 62 
Gate 1671: cx   	 Exec Time: 1349 	 Qubit: 30 62 
Gate 1672: h   	 Exec Time: 1342 	 Qubit: 64 
Gate 1673: t   	 Exec Time: 1343 	 Qubit: 64 
Gate 1674: cx   	 Exec Time: 1344 	 Qubit: 31 64 
Gate 1675: td   	 Exec Time: 1345 	 Qubit: 64 
Gate 1676: cx   	 Exec Time: 1346 	 Qubit: 63 64 
Gate 1677: td   	 Exec Time: 1347 	 Qubit: 64 
Gate 1678: cx   	 Exec Time: 1348 	 Qubit: 31 64 
Gate 1679: t   	 Exec Time: 1349 	 Qubit: 64 
Gate 1680: h   	 Exec Time: 1350 	 Qubit: 64 
Gate 1681: cx   	 Exec Time: 1349 	 Qubit: 31 63 
Gate 1682: s   	 Exec Time: 1350 	 Qubit: 63 
Gate 1683: cx   	 Exec Time: 1351 	 Qubit: 31 63 

qsyn> qq -f

